INFO |  ============================================================ 
INFO |        0.001 ¦       10           2              0.000 
INFO |        0.001 ¦       11           2              0.001 
INFO |        0.002 ¦       12           2              0.001 
INFO |        0.004 ¦       13           2              0.002 
INFO |        0.008 ¦       14           2              0.004 
INFO |        0.016 ¦       15           2              0.008 
INFO |        0.033 ¦       16           2              0.016 
INFO |        0.066 ¦       17           2              0.033 
INFO |        0.098 ¦       18           2              0.033 
INFO |        0.164 ¦       19           2              0.066 
INFO |        0.229 ¦       20           1              0.066 
INFO |        0.360 ¦       21           1              0.131 
INFO |        0.492 ¦       22           1              0.131 
INFO |        0.623 ¦       23           1              0.131 
INFO |        0.754 ¦       24           2              0.131 
INFO |        0.885 ¦       25           2              0.131 
INFO | Algebraic mode (with J recalculation) change at t = 1
INFO |        1.000 ¦       26           2              0.262 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode change at t = 1
INFO |        1.000 ¦        0           0              0.000 
INFO |        1.000 ¦        1           1              0.000 
INFO |        1.000 ¦        2           1              0.000 
INFO |        1.000 ¦        3           2              0.000 
INFO |        1.000 ¦        4           2              0.000 
INFO |        1.000 ¦        5           2              0.000 
INFO |        1.000 ¦        6           2              0.000 
INFO |        1.000 ¦        7           2              0.000 
INFO |        1.000 ¦        8           2              0.000 
INFO |        1.000 ¦        9           2              0.000 
INFO |        1.001 ¦       10           2              0.000 
INFO |        1.001 ¦       11           2              0.001 
INFO |        1.002 ¦       12           2              0.001 
INFO |        1.003 ¦       13           2              0.001 
INFO |        1.004 ¦       14           2              0.001 
INFO |        1.005 ¦       15           2              0.001 
INFO |        1.006 ¦       16           2              0.001 
INFO |        1.007 ¦       17           2              0.001 
INFO |        1.008 ¦       18           2              0.001 
INFO |        1.009 ¦       19           2              0.001 
INFO |        1.010 ¦       20           2              0.001 
INFO |        1.011 ¦       21           2              0.001 
INFO |        1.012 ¦       22           2              0.001 
INFO |        1.013 ¦       23           2              0.001 
INFO |        1.014 ¦       24           2              0.001 
INFO |        1.015 ¦       25           2              0.001 
INFO |        1.016 ¦       26           2              0.001 
INFO |        1.017 ¦       27           2              0.001 
INFO |        1.018 ¦       28           2              0.001 
INFO |        1.019 ¦       29           2              0.001 
INFO |        1.020 ¦       30           2              0.001 
INFO |        1.022 ¦       31           2              0.001 
INFO |        1.023 ¦       32           2              0.001 
INFO |        1.024 ¦       33           2              0.001 
INFO |        1.025 ¦       34           2              0.001 
INFO |        1.026 ¦       35           2              0.001 
INFO |        1.027 ¦       36           2              0.001 
INFO |        1.028 ¦       37           2              0.001 
INFO |        1.029 ¦       38           2              0.001 
INFO |        1.030 ¦       39           2              0.001 
INFO |        1.031 ¦       40           2              0.001 
INFO |        1.032 ¦       41           2              0.001 
INFO |        1.033 ¦       42           2              0.001 
INFO |        1.034 ¦       43           2              0.001 
INFO |        1.035 ¦       44           2              0.001 
INFO |        1.036 ¦       45           2              0.001 
INFO |        1.037 ¦       46           2              0.001 
INFO |        1.038 ¦       47           2              0.001 
INFO |        1.039 ¦       48           2              0.001 
INFO |        1.040 ¦       49           2              0.001 
INFO |        1.041 ¦       50           2              0.001 
INFO |        1.042 ¦       51           2              0.001 
INFO |        1.043 ¦       52           2              0.001 
INFO |        1.044 ¦       53           2              0.001 
INFO |        1.045 ¦       54           2              0.001 
INFO |        1.046 ¦       55           2              0.001 
INFO |        1.047 ¦       56           2              0.001 
INFO |        1.048 ¦       57           2              0.001 
INFO |        1.049 ¦       58           2              0.001 
INFO |        1.050 ¦       59           2              0.001 
INFO |        1.051 ¦       60           2              0.001 
INFO |        1.052 ¦       61           2              0.001 
INFO |        1.053 ¦       62           2              0.001 
INFO |        1.054 ¦       63           2              0.001 
INFO |        1.055 ¦       64           2              0.001 
INFO |        1.056 ¦       65           2              0.001 
INFO |        1.057 ¦       66           2              0.001 
INFO |        1.058 ¦       67           2              0.001 
INFO |        1.059 ¦       68           2              0.001 
INFO |        1.060 ¦       69           2              0.001 
INFO |        1.061 ¦       70           2              0.001 
INFO |        1.063 ¦       71           2              0.002 
INFO |        1.065 ¦       72           2              0.002 
INFO |        1.067 ¦       73           2              0.002 
INFO |        1.069 ¦       74           2              0.002 
INFO | Algebraic mode (with J recalculation) change at t = 1.07
INFO |        1.070 ¦       75           2              0.002 
INFO | calculation of the new starting point of the simulation.
INFO |        1.070 ¦        0           0              0.000 
INFO |        1.070 ¦        1           1              0.000 
INFO |        1.070 ¦        2           1              0.000 
INFO |        1.070 ¦        3           2              0.000 
INFO |        1.070 ¦        4           2              0.000 
INFO |        1.070 ¦        5           2              0.000 
INFO |        1.070 ¦        6           2              0.000 
INFO |        1.070 ¦        7           2              0.000 
INFO |        1.070 ¦        8           2              0.000 
INFO |        1.070 ¦        9           2              0.000 
INFO |        1.071 ¦       10           2              0.000 
INFO |        1.071 ¦       11           2              0.001 
INFO |        1.072 ¦       12           2              0.001 
INFO |        1.073 ¦       13           2              0.001 
INFO |        1.074 ¦       14           2              0.001 
INFO |        1.075 ¦       15           2              0.001 
INFO |        1.076 ¦       16           2              0.001 
INFO |        1.077 ¦       17           2              0.001 
INFO |        1.078 ¦       18           2              0.001 
INFO |        1.079 ¦       19           2              0.001 
INFO |        1.080 ¦       20           2              0.001 
INFO |        1.081 ¦       21           2              0.001 
INFO |        1.082 ¦       22           2              0.001 
INFO |        1.083 ¦       23           2              0.001 
INFO |        1.084 ¦       24           2              0.001 
INFO |        1.085 ¦       25           2              0.001 
INFO |        1.086 ¦       26           2              0.001 
INFO |        1.087 ¦       27           2              0.001 
INFO |        1.088 ¦       28           2              0.001 
INFO | Algebraic mode change at t = 1.08879
INFO |        1.089 ¦       29           2              0.001 
INFO | calculation of the new starting point of the simulation.
INFO |        1.089 ¦        0           0              0.000 
INFO |        1.089 ¦        1           1              0.000 
INFO |        1.089 ¦        2           1              0.000 
INFO |        1.089 ¦        3           2              0.000 
INFO |        1.089 ¦        4           2              0.000 
INFO |        1.089 ¦        5           2              0.000 
INFO |        1.089 ¦        6           2              0.000 
INFO |        1.089 ¦        7           2              0.000 
INFO |        1.089 ¦        8           2              0.000 
INFO |        1.089 ¦        9           2              0.000 
INFO |        1.089 ¦       10           2              0.000 
INFO |        1.090 ¦       11           2              0.001 
INFO |        1.091 ¦       12           2              0.001 
INFO |        1.092 ¦       13           2              0.001 
INFO |        1.093 ¦       14           2              0.001 
INFO |        1.094 ¦       15           2              0.001 
INFO |        1.095 ¦       16           2              0.001 
INFO |        1.096 ¦       17           2              0.001 
INFO |        1.097 ¦       18           2              0.001 
INFO |        1.098 ¦       19           2              0.001 
INFO |        1.099 ¦       20           2              0.001 
INFO |        1.100 ¦       21           2              0.001 
INFO |        1.101 ¦       22           2              0.001 
INFO |        1.102 ¦       23           2              0.001 
INFO |        1.103 ¦       24           2              0.001 
INFO |        1.104 ¦       25           2              0.001 
INFO |        1.105 ¦       26           2              0.001 
INFO |        1.106 ¦       27           2              0.001 
INFO |        1.107 ¦       28           2              0.001 
INFO |        1.108 ¦       29           2              0.001 
INFO |        1.109 ¦       30           2              0.001 
INFO |        1.110 ¦       31           2              0.001 
INFO |        1.111 ¦       32           2              0.001 
INFO |        1.112 ¦       33           2              0.001 
INFO |        1.113 ¦       34           2              0.001 
INFO |        1.114 ¦       35           2              0.001 
INFO |        1.116 ¦       36           2              0.002 
INFO |        1.118 ¦       37           2              0.002 
INFO |        1.120 ¦       38           2              0.002 
INFO |        1.122 ¦       39           2              0.002 
INFO |        1.124 ¦       40           2              0.002 
INFO |        1.126 ¦       41           2              0.002 
INFO |        1.127 ¦       42           2              0.002 
INFO |        1.129 ¦       43           2              0.002 
INFO |        1.131 ¦       44           2              0.002 
INFO |        1.133 ¦       45           2              0.002 
INFO |        1.135 ¦       46           2              0.002 
INFO |        1.137 ¦       47           2              0.002 
INFO |        1.139 ¦       48           2              0.002 
INFO |        1.140 ¦       49           2              0.002 
INFO |        1.142 ¦       50           2              0.002 
INFO |        1.144 ¦       51           2              0.002 
INFO |        1.146 ¦       52           2              0.002 
INFO |        1.148 ¦       53           2              0.002 
INFO |        1.150 ¦       54           2              0.002 
INFO |        1.151 ¦       55           2              0.002 
INFO |        1.153 ¦       56           2              0.002 
INFO |        1.155 ¦       57           2              0.002 
INFO |        1.157 ¦       58           2              0.002 
INFO |        1.159 ¦       59           2              0.002 
INFO |        1.161 ¦       60           2              0.002 
INFO |        1.163 ¦       61           2              0.002 
INFO |        1.164 ¦       62           2              0.002 
INFO |        1.166 ¦       63           2              0.002 
INFO |        1.168 ¦       64           2              0.002 
INFO |        1.170 ¦       65           2              0.002 
INFO |        1.172 ¦       66           2              0.002 
INFO |        1.174 ¦       67           2              0.002 
INFO |        1.175 ¦       68           2              0.002 
INFO |        1.177 ¦       69           2              0.002 
INFO |        1.179 ¦       70           2              0.002 
INFO |        1.183 ¦       71           2              0.004 
INFO |        1.186 ¦       72           2              0.003 
INFO |        1.189 ¦       73           2              0.003 
INFO |        1.193 ¦       74           2              0.003 
INFO |        1.196 ¦       75           2              0.003 
INFO |        1.199 ¦       76           2              0.003 
INFO |        1.203 ¦       77           2              0.003 
INFO |        1.206 ¦       78           2              0.003 
INFO |        1.209 ¦       79           2              0.003 
INFO |        1.213 ¦       80           2              0.003 
INFO |        1.216 ¦       81           2              0.003 
INFO |        1.219 ¦       82           2              0.003 
INFO |        1.223 ¦       83           2              0.003 
INFO |        1.226 ¦       84           2              0.003 
INFO |        1.229 ¦       85           2              0.003 
INFO |        1.233 ¦       86           2              0.003 
INFO |        1.236 ¦       87           2              0.003 
INFO |        1.239 ¦       88           2              0.003 
INFO |        1.243 ¦       89           2              0.003 
INFO |        1.246 ¦       90           2              0.003 
INFO |        1.249 ¦       91           2              0.003 
INFO |        1.252 ¦       92           2              0.003 
INFO |        1.256 ¦       93           2              0.003 
INFO |        1.262 ¦       94           2              0.007 
INFO |        1.268 ¦       95           2              0.006 
INFO |        1.274 ¦       96           2              0.006 
INFO |        1.280 ¦       97           2              0.006 
INFO |        1.286 ¦       98           2              0.006 
INFO |        1.292 ¦       99           2              0.006 
INFO |        1.298 ¦      100           2              0.006 
INFO |        1.304 ¦      101           2              0.006 
INFO |        1.310 ¦      102           2              0.006 
INFO |        1.316 ¦      103           2              0.006 
INFO |        1.322 ¦      104           2              0.006 
INFO |        1.328 ¦      105           2              0.006 
INFO |        1.334 ¦      106           2              0.006 
INFO |        1.340 ¦      107           2              0.006 
INFO |        1.346 ¦      108           2              0.006 
INFO |        1.352 ¦      109           2              0.006 
INFO |        1.358 ¦      110           2              0.006 
INFO |        1.364 ¦      111           2              0.006 
INFO |        1.370 ¦      112           2              0.006 
INFO |        1.376 ¦      113           2              0.006 
INFO |        1.382 ¦      114           2              0.006 
INFO |        1.388 ¦      115           2              0.006 
INFO |        1.394 ¦      116           2              0.006 
INFO |        1.400 ¦      117           2              0.006 
INFO |        1.406 ¦      118           2              0.006 
INFO |        1.412 ¦      119           2              0.006 
INFO |        1.418 ¦      120           2              0.006 
INFO |        1.424 ¦      121           2              0.006 
INFO |        1.430 ¦      122           2              0.006 
INFO |        1.436 ¦      123           2              0.006 
INFO |        1.442 ¦      124           2              0.006 
INFO |        1.448 ¦      125           2              0.006 
INFO |        1.454 ¦      126           2              0.006 
INFO |        1.459 ¦      127           2              0.006 
INFO |        1.465 ¦      128           2              0.006 
INFO |        1.471 ¦      129           2              0.006 
INFO |        1.477 ¦      130           2              0.006 
INFO |        1.483 ¦      131           2              0.006 
INFO |        1.489 ¦      132           2              0.006 
INFO |        1.495 ¦      133           2              0.006 
INFO |        1.501 ¦      134           2              0.006 
INFO |        1.507 ¦      135           2              0.006 
INFO |        1.513 ¦      136           2              0.006 
INFO |        1.519 ¦      137           2              0.006 
INFO |        1.525 ¦      138           2              0.006 
INFO |        1.531 ¦      139           2              0.006 
INFO |        1.537 ¦      140           2              0.006 
INFO |        1.543 ¦      141           2              0.006 
INFO |        1.549 ¦      142           2              0.006 
INFO |        1.555 ¦      143           2              0.006 
INFO |        1.561 ¦      144           2              0.006 
INFO |        1.567 ¦      145           2              0.006 
INFO |        1.573 ¦      146           2              0.006 
INFO |        1.579 ¦      147           2              0.006 
INFO |        1.585 ¦      148           2              0.006 
INFO |        1.591 ¦      149           2              0.006 
INFO |        1.597 ¦      150           2              0.006 
INFO |        1.603 ¦      151           2              0.006 
INFO |        1.609 ¦      152           2              0.006 
INFO |        1.615 ¦      153           2              0.006 
INFO |        1.621 ¦      154           2              0.006 
INFO |        1.627 ¦      155           2              0.006 
INFO |        1.633 ¦      156           2              0.006 
INFO |        1.639 ¦      157           2              0.006 
INFO |        1.645 ¦      158           2              0.006 
INFO |        1.651 ¦      159           2              0.006 
INFO |        1.657 ¦      160           2              0.006 
INFO |        1.663 ¦      161           2              0.006 
INFO |        1.669 ¦      162           2              0.006 
INFO |        1.674 ¦      163           2              0.006 
INFO |        1.680 ¦      164           2              0.006 
INFO |        1.686 ¦      165           2              0.006 
INFO |        1.692 ¦      166           2              0.006 
INFO |        1.698 ¦      167           2              0.006 
INFO |        1.704 ¦      168           2              0.006 
INFO |        1.710 ¦      169           2              0.006 
INFO |        1.716 ¦      170           2              0.006 
INFO |        1.722 ¦      171           2              0.006 
INFO |        1.728 ¦      172           2              0.006 
INFO |        1.734 ¦      173           2              0.006 
INFO |        1.740 ¦      174           2              0.006 
INFO |        1.746 ¦      175           2              0.006 
INFO |        1.752 ¦      176           2              0.006 
INFO |        1.758 ¦      177           2              0.006 
INFO |        1.764 ¦      178           2              0.006 
INFO |        1.770 ¦      179           2              0.006 
INFO |        1.776 ¦      180           2              0.006 
INFO |        1.782 ¦      181           2              0.006 
INFO |        1.788 ¦      182           2              0.006 
INFO |        1.794 ¦      183           2              0.006 
INFO |        1.800 ¦      184           2              0.006 
INFO |        1.806 ¦      185           2              0.006 
INFO |        1.812 ¦      186           2              0.006 
INFO |        1.818 ¦      187           2              0.006 
INFO |        1.824 ¦      188           2              0.006 
INFO |        1.830 ¦      189           2              0.006 
INFO |        1.836 ¦      190           2              0.006 
INFO |        1.842 ¦      191           2              0.006 
INFO |        1.848 ¦      192           2              0.006 
INFO |        1.854 ¦      193           2              0.006 
INFO |        1.860 ¦      194           2              0.006 
INFO |        1.866 ¦      195           2              0.006 
INFO |        1.872 ¦      196           2              0.006 
INFO |        1.878 ¦      197           2              0.006 
INFO |        1.884 ¦      198           2              0.006 
INFO |        1.889 ¦      199           2              0.006 
INFO |        1.895 ¦      200           2              0.006 
INFO |        1.901 ¦      201           2              0.006 
INFO |        1.907 ¦      202           2              0.006 
INFO |        1.913 ¦      203           2              0.006 
INFO |        1.919 ¦      204           2              0.006 
INFO |        1.925 ¦      205           2              0.006 
INFO |        1.931 ¦      206           2              0.006 
INFO |        1.937 ¦      207           2              0.006 
INFO |        1.943 ¦      208           2              0.006 
INFO |        1.949 ¦      209           2              0.006 
INFO |        1.955 ¦      210           2              0.006 
INFO |        1.961 ¦      211           2              0.006 
INFO |        1.967 ¦      212           2              0.006 
INFO |        1.973 ¦      213           2              0.006 
INFO |        1.979 ¦      214           2              0.006 
INFO |        1.985 ¦      215           2              0.006 
INFO |        1.991 ¦      216           2              0.006 
INFO |        1.997 ¦      217           2              0.006 
INFO |        2.003 ¦      218           2              0.006 
INFO |        2.009 ¦      219           2              0.006 
INFO |        2.015 ¦      220           2              0.006 
INFO |        2.021 ¦      221           2              0.006 
INFO |        2.027 ¦      222           2              0.006 
INFO |        2.033 ¦      223           2              0.006 
INFO |        2.039 ¦      224           2              0.006 
INFO |        2.045 ¦      225           2              0.006 
INFO |        2.051 ¦      226           2              0.006 
INFO |        2.057 ¦      227           2              0.006 
INFO |        2.063 ¦      228           2              0.006 
INFO |        2.069 ¦      229           2              0.006 
INFO |        2.075 ¦      230           2              0.006 
INFO |        2.081 ¦      231           2              0.006 
INFO |        2.087 ¦      232           2              0.006 
INFO |        2.093 ¦      233           2              0.006 
INFO |        2.098 ¦      234           2              0.006 
INFO |        2.104 ¦      235           2              0.006 
INFO |        2.110 ¦      236           2              0.006 
INFO |        2.116 ¦      237           2              0.006 
INFO |        2.122 ¦      238           2              0.006 
INFO |        2.128 ¦      239           2              0.006 
INFO |        2.134 ¦      240           2              0.006 
INFO |        2.140 ¦      241           2              0.006 
INFO |        2.146 ¦      242           2              0.006 
INFO |        2.152 ¦      243           2              0.006 
INFO |        2.158 ¦      244           2              0.006 
INFO |        2.164 ¦      245           2              0.006 
INFO |        2.170 ¦      246           2              0.006 
INFO |        2.182 ¦      247           2              0.012 
INFO |        2.194 ¦      248           2              0.012 
INFO |        2.206 ¦      249           2              0.012 
INFO |        2.218 ¦      250           2              0.012 
INFO |        2.230 ¦      251           2              0.012 
INFO |        2.242 ¦      252           2              0.012 
INFO |        2.254 ¦      253           2              0.012 
INFO |        2.266 ¦      254           2              0.012 
INFO |        2.278 ¦      255           2              0.012 
INFO |        2.288 ¦      256           2              0.011 
INFO |        2.299 ¦      257           2              0.011 
INFO |        2.309 ¦      258           2              0.010 
INFO |        2.319 ¦      259           2              0.010 
INFO |        2.327 ¦      260           2              0.009 
INFO |        2.336 ¦      261           2              0.009 
INFO |        2.345 ¦      262           2              0.009 
INFO |        2.353 ¦      263           2              0.009 
INFO |        2.361 ¦      264           2              0.008 
INFO |        2.369 ¦      265           2              0.008 
INFO |        2.377 ¦      266           2              0.008 
INFO |        2.385 ¦      267           2              0.008 
INFO |        2.393 ¦      268           2              0.008 
INFO |        2.400 ¦      269           2              0.008 
INFO |        2.408 ¦      270           2              0.008 
INFO |        2.416 ¦      271           2              0.008 
INFO |        2.423 ¦      272           2              0.007 
INFO |        2.430 ¦      273           2              0.007 
INFO |        2.437 ¦      274           2              0.007 
INFO |        2.444 ¦      275           2              0.007 
INFO |        2.451 ¦      276           2              0.007 
INFO |        2.458 ¦      277           2              0.007 
INFO |        2.465 ¦      278           2              0.007 
INFO |        2.472 ¦      279           2              0.007 
INFO |        2.479 ¦      280           2              0.007 
INFO |        2.487 ¦      281           2              0.007 
INFO |        2.494 ¦      282           2              0.007 
INFO |        2.501 ¦      283           2              0.007 
INFO |        2.508 ¦      284           2              0.007 
INFO |        2.515 ¦      285           2              0.007 
INFO |        2.522 ¦      286           2              0.007 
INFO |        2.529 ¦      287           2              0.007 
INFO |        2.536 ¦      288           2              0.007 
INFO |        2.543 ¦      289           2              0.007 
INFO |        2.550 ¦      290           2              0.007 
INFO |        2.557 ¦      291           2              0.007 
INFO |        2.564 ¦      292           2              0.007 
INFO |        2.571 ¦      293           2              0.007 
INFO |        2.578 ¦      294           2              0.007 
INFO |        2.585 ¦      295           2              0.007 
INFO |        2.592 ¦      296           2              0.007 
INFO |        2.599 ¦      297           2              0.007 
INFO |        2.606 ¦      298           2              0.007 
INFO |        2.613 ¦      299           2              0.007 
INFO |        2.621 ¦      300           2              0.007 
INFO |        2.628 ¦      301           2              0.007 
INFO |        2.635 ¦      302           2              0.007 
INFO |        2.642 ¦      303           2              0.007 
INFO |        2.649 ¦      304           2              0.007 
INFO |        2.656 ¦      305           2              0.007 
INFO |        2.663 ¦      306           2              0.007 
INFO |        2.670 ¦      307           2              0.007 
INFO |        2.677 ¦      308           2              0.007 
INFO |        2.684 ¦      309           2              0.007 
INFO |        2.691 ¦      310           2              0.007 
INFO |        2.698 ¦      311           2              0.007 
INFO |        2.705 ¦      312           2              0.007 
INFO |        2.712 ¦      313           2              0.007 
INFO |        2.719 ¦      314           2              0.007 
INFO |        2.726 ¦      315           2              0.007 
INFO |        2.733 ¦      316           2              0.007 
INFO |        2.740 ¦      317           2              0.007 
INFO |        2.748 ¦      318           2              0.007 
INFO |        2.755 ¦      319           2              0.007 
INFO |        2.762 ¦      320           2              0.007 
INFO |        2.769 ¦      321           2              0.007 
INFO |        2.776 ¦      322           2              0.007 
INFO |        2.783 ¦      323           2              0.007 
INFO |        2.790 ¦      324           2              0.007 
INFO |        2.797 ¦      325           2              0.007 
INFO |        2.804 ¦      326           2              0.007 
INFO |        2.811 ¦      327           2              0.007 
INFO |        2.818 ¦      328           2              0.007 
INFO |        2.825 ¦      329           2              0.007 
INFO |        2.832 ¦      330           2              0.007 
INFO |        2.839 ¦      331           2              0.007 
INFO |        2.846 ¦      332           2              0.007 
INFO |        2.853 ¦      333           2              0.007 
INFO |        2.860 ¦      334           2              0.007 
INFO |        2.867 ¦      335           2              0.007 
INFO |        2.874 ¦      336           2              0.007 
INFO |        2.882 ¦      337           2              0.007 
INFO |        2.889 ¦      338           2              0.007 
INFO |        2.896 ¦      339           2              0.007 
INFO |        2.903 ¦      340           2              0.007 
INFO |        2.910 ¦      341           2              0.007 
INFO |        2.917 ¦      342           2              0.007 
INFO |        2.924 ¦      343           2              0.007 
INFO |        2.931 ¦      344           2              0.007 
INFO |        2.938 ¦      345           2              0.007 
INFO |        2.945 ¦      346           2              0.007 
INFO |        2.952 ¦      347           2              0.007 
INFO |        2.959 ¦      348           2              0.007 
INFO |        2.966 ¦      349           2              0.007 
INFO |        2.973 ¦      350           2              0.007 
INFO |        2.980 ¦      351           2              0.007 
INFO |        2.987 ¦      352           2              0.007 
INFO |        2.994 ¦      353           2              0.007 
INFO |        3.001 ¦      354           2              0.007 
INFO |        3.008 ¦      355           2              0.007 
INFO |        3.016 ¦      356           2              0.007 
INFO |        3.023 ¦      357           2              0.007 
INFO |        3.030 ¦      358           2              0.007 
INFO |        3.037 ¦      359           2              0.007 
INFO |        3.044 ¦      360           2              0.007 
INFO |        3.051 ¦      361           2              0.007 
INFO |        3.058 ¦      362           2              0.007 
INFO |        3.065 ¦      363           2              0.007 
INFO |        3.072 ¦      364           2              0.007 
INFO |        3.079 ¦      365           2              0.007 
INFO |        3.086 ¦      366           2              0.007 
INFO |        3.093 ¦      367           2              0.007 
INFO |        3.100 ¦      368           2              0.007 
INFO |        3.107 ¦      369           2              0.007 
INFO |        3.114 ¦      370           2              0.007 
INFO |        3.121 ¦      371           2              0.007 
INFO |        3.135 ¦      372           2              0.014 
INFO |        3.150 ¦      373           2              0.014 
INFO |        3.164 ¦      374           2              0.014 
INFO |        3.178 ¦      375           2              0.014 
INFO |        3.192 ¦      376           2              0.014 
INFO |        3.206 ¦      377           2              0.014 
INFO |        3.220 ¦      378           2              0.014 
INFO |        3.233 ¦      379           2              0.013 
INFO |        3.244 ¦      380           2              0.011 
INFO |        3.256 ¦      381           2              0.011 
INFO |        3.266 ¦      382           2              0.010 
INFO |        3.276 ¦      383           2              0.010 
INFO |        3.285 ¦      384           2              0.009 
INFO |        3.295 ¦      385           2              0.009 
INFO |        3.304 ¦      386           2              0.009 
INFO |        3.313 ¦      387           2              0.009 
INFO |        3.322 ¦      388           2              0.009 
INFO |        3.332 ¦      389           2              0.009 
INFO |        3.341 ¦      390           2              0.009 
INFO |        3.349 ¦      391           2              0.008 
INFO |        3.358 ¦      392           2              0.008 
INFO |        3.366 ¦      393           2              0.008 
INFO |        3.374 ¦      394           2              0.008 
INFO |        3.383 ¦      395           2              0.008 
INFO |        3.391 ¦      396           2              0.008 
INFO |        3.399 ¦      397           2              0.008 
INFO |        3.408 ¦      398           2              0.008 
INFO |        3.416 ¦      399           2              0.008 
INFO |        3.424 ¦      400           2              0.008 
INFO |        3.433 ¦      401           2              0.008 
INFO |        3.441 ¦      402           2              0.008 
INFO |        3.449 ¦      403           2              0.008 
INFO |        3.458 ¦      404           2              0.008 
INFO |        3.466 ¦      405           2              0.008 
INFO |        3.474 ¦      406           2              0.008 
INFO |        3.483 ¦      407           2              0.008 
INFO |        3.491 ¦      408           2              0.008 
INFO |        3.499 ¦      409           2              0.008 
INFO |        3.508 ¦      410           2              0.008 
INFO |        3.516 ¦      411           2              0.008 
INFO |        3.524 ¦      412           2              0.008 
INFO |        3.533 ¦      413           2              0.008 
INFO |        3.541 ¦      414           2              0.008 
INFO |        3.549 ¦      415           2              0.008 
INFO |        3.557 ¦      416           2              0.008 
INFO |        3.566 ¦      417           2              0.008 
INFO |        3.574 ¦      418           2              0.008 
INFO |        3.582 ¦      419           2              0.008 
INFO |        3.591 ¦      420           2              0.008 
INFO |        3.599 ¦      421           2              0.008 
INFO |        3.607 ¦      422           2              0.008 
INFO |        3.616 ¦      423           2              0.008 
INFO |        3.624 ¦      424           2              0.008 
INFO |        3.632 ¦      425           2              0.008 
INFO |        3.641 ¦      426           2              0.008 
INFO |        3.649 ¦      427           2              0.008 
INFO |        3.657 ¦      428           2              0.008 
INFO |        3.666 ¦      429           2              0.008 
INFO |        3.674 ¦      430           2              0.008 
INFO |        3.682 ¦      431           2              0.008 
INFO |        3.691 ¦      432           2              0.008 
INFO |        3.699 ¦      433           2              0.008 
INFO |        3.707 ¦      434           2              0.008 
INFO |        3.716 ¦      435           2              0.008 
INFO |        3.724 ¦      436           2              0.008 
INFO |        3.732 ¦      437           2              0.008 
INFO |        3.741 ¦      438           2              0.008 
INFO |        3.749 ¦      439           2              0.008 
INFO |        3.757 ¦      440           2              0.008 
INFO |        3.766 ¦      441           2              0.008 
INFO |        3.774 ¦      442           2              0.008 
INFO |        3.782 ¦      443           2              0.008 
INFO |        3.791 ¦      444           2              0.008 
INFO |        3.799 ¦      445           2              0.008 
INFO |        3.807 ¦      446           2              0.008 
INFO |        3.816 ¦      447           2              0.008 
INFO |        3.824 ¦      448           2              0.008 
INFO |        3.832 ¦      449           2              0.008 
