INFO |  ============================================================ 
INFO |      111.000 ¦      111               96          7              1.000 
INFO |      112.000 ¦      112               97          7              1.000 
INFO |      113.000 ¦      113               98          7              1.000 
INFO | Algebraic mode change at t = 114
INFO |      114.000 ¦      114               99          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      114.000 ¦      114              101          7              1.000 
INFO | Algebraic mode change at t = 115
INFO |      115.000 ¦      115              102          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      115.000 ¦      115              104          7              1.000 
INFO |      116.000 ¦      116              106          7              1.000 
INFO | Algebraic mode change at t = 117
INFO |      117.000 ¦      117              107          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      117.000 ¦      117              109          7              1.000 
INFO |      118.000 ¦      118              111          7              1.000 
INFO |      119.000 ¦      119              112          7              1.000 
INFO | Algebraic mode change at t = 120
INFO |      120.000 ¦      120              113          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      120.000 ¦      120              115          7              1.000 
INFO |      121.000 ¦      121              117          7              1.000 
INFO |      122.000 ¦      122              118          7              1.000 
INFO |      123.000 ¦      123              119          7              1.000 
INFO | Algebraic mode change at t = 124
INFO |      124.000 ¦      124              120          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      124.000 ¦      124              122          7              1.000 
INFO | Algebraic mode change at t = 125
INFO |      125.000 ¦      125              123          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      125.000 ¦      125              125          7              1.000 
INFO |      126.000 ¦      126              127          7              1.000 
INFO | Algebraic mode change at t = 127
INFO |      127.000 ¦      127              128          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      127.000 ¦      127              130          7              1.000 
INFO |      128.000 ¦      128              132          7              1.000 
INFO |      129.000 ¦      129              133          7              1.000 
INFO | Algebraic mode change at t = 130
INFO |      130.000 ¦      130              134          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      130.000 ¦      130              136          7              1.000 
INFO |      131.000 ¦      131              137          7              1.000 
INFO |      132.000 ¦      132              138          7              1.000 
INFO |      133.000 ¦      133              139          7              1.000 
INFO |      134.000 ¦      134              140          7              1.000 
INFO | Algebraic mode change at t = 135
INFO |      135.000 ¦      135              141          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      135.000 ¦      135              143          7              1.000 
INFO |      136.000 ¦      136              145          7              1.000 
INFO | Algebraic mode change at t = 137
INFO |      137.000 ¦      137              146          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      137.000 ¦      137              148          7              1.000 
INFO |      138.000 ¦      138              150          7              1.000 
INFO |      139.000 ¦      139              151          7              1.000 
INFO |      140.000 ¦      140              152          7              1.000 
INFO |      141.000 ¦      141              153          7              1.000 
INFO |      142.000 ¦      142              154          7              1.000 
INFO |      143.000 ¦      143              155          7              1.000 
INFO |      144.000 ¦      144              156          7              1.000 
INFO | Algebraic mode change at t = 145
INFO |      145.000 ¦      145              157          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      145.000 ¦      145              159          7              1.000 
INFO |      146.000 ¦      146              161          7              1.000 
INFO |      147.000 ¦      147              162          7              1.000 
INFO |      148.000 ¦      148              163          7              1.000 
INFO |      149.000 ¦      149              164          7              1.000 
INFO |      150.000 ¦      150              165          7              1.000 
INFO |      151.000 ¦      151              166          7              1.000 
INFO |      152.000 ¦      152              167          7              1.000 
INFO |      153.000 ¦      153              168          7              1.000 
INFO |      154.000 ¦      154              169          7              1.000 
INFO | Algebraic mode change at t = 155
INFO |      155.000 ¦      155              170          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      155.000 ¦      155              172          7              1.000 
INFO |      156.000 ¦      156              174          7              1.000 
INFO |      157.000 ¦      157              175          7              1.000 
INFO |      158.000 ¦      158              176          7              1.000 
INFO |      159.000 ¦      159              177          7              1.000 
INFO |      160.000 ¦      160              178          7              1.000 
INFO |      161.000 ¦      161              179          7              1.000 
INFO |      162.000 ¦      162              180          7              1.000 
INFO |      163.000 ¦      163              181          7              1.000 
INFO |      164.000 ¦      164              182          7              1.000 
INFO | Algebraic mode change at t = 165
INFO |      165.000 ¦      165              183          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      165.000 ¦      165              186          7              1.000 
INFO |      166.000 ¦      166              188          7              1.000 
INFO | Algebraic mode change at t = 167
INFO |      167.000 ¦      167              189          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      167.000 ¦      167              191          7              1.000 
INFO |      168.000 ¦      168              192          7              1.000 
INFO |      169.000 ¦      169              193          7              1.000 
INFO |      170.000 ¦      170              194          7              1.000 
INFO |      171.000 ¦      171              195          7              1.000 
INFO |      172.000 ¦      172              196          7              1.000 
INFO |      173.000 ¦      173              197          7              1.000 
INFO |      174.000 ¦      174              198          7              1.000 
INFO | Algebraic mode change at t = 175
INFO |      175.000 ¦      175              199          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      175.000 ¦      175              202          7              1.000 
INFO |      176.000 ¦      176              204          7              1.000 
INFO |      177.000 ¦      177              205          7              1.000 
INFO |      178.000 ¦      178              206          7              1.000 
INFO |      179.000 ¦      179              207          7              1.000 
INFO | Algebraic mode change at t = 180
INFO |      180.000 ¦      180              208          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      180.000 ¦      180              210          7              1.000 
INFO |      181.000 ¦      181              211          7              1.000 
INFO |      182.000 ¦      182              212          7              1.000 
INFO |      183.000 ¦      183              213          7              1.000 
INFO |      184.000 ¦      184              214          7              1.000 
INFO | Algebraic mode change at t = 185
INFO |      185.000 ¦      185              215          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      185.000 ¦      185              217          7              1.000 
INFO |      186.000 ¦      186              218          7              1.000 
INFO |      187.000 ¦      187              219          7              1.000 
INFO |      188.000 ¦      188              220          7              1.000 
INFO |      189.000 ¦      189              221          7              1.000 
INFO | Algebraic mode change at t = 190
INFO |      190.000 ¦      190              222          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      190.000 ¦      190              224          7              1.000 
INFO |      191.000 ¦      191              225          7              1.000 
INFO |      192.000 ¦      192              226          7              1.000 
INFO |      193.000 ¦      193              227          7              1.000 
INFO |      194.000 ¦      194              228          7              1.000 
INFO |      195.000 ¦      195              229          7              1.000 
INFO |      196.000 ¦      196              230          7              1.000 
INFO |      197.000 ¦      197              231          7              1.000 
INFO | Algebraic mode change at t = 198
INFO |      198.000 ¦      198              232          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      198.000 ¦      198              234          7              1.000 
INFO |      199.000 ¦      199              235          7              1.000 
INFO |      200.000 ¦      200              236          7              1.000 
INFO |      201.000 ¦      201              237          7              1.000 
INFO |      202.000 ¦      202              238          7              1.000 
INFO |      203.000 ¦      203              239          7              1.000 
INFO |      204.000 ¦      204              240          7              1.000 
INFO | Algebraic mode change at t = 205
INFO |      205.000 ¦      205              241          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      205.000 ¦      205              243          7              1.000 
INFO |      206.000 ¦      206              244          7              1.000 
INFO |      207.000 ¦      207              245          7              1.000 
INFO |      208.000 ¦      208              246          7              1.000 
INFO |      209.000 ¦      209              247          7              1.000 
INFO |      210.000 ¦      210              248          7              1.000 
INFO |      211.000 ¦      211              249          7              1.000 
INFO |      212.000 ¦      212              250          7              1.000 
INFO |      213.000 ¦      213              251          7              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      214.000 ¦      214              251          7              1.000 
INFO |      215.000 ¦      215              251          7              1.000 
INFO |      216.000 ¦      216              251          7              1.000 
INFO |      217.000 ¦      217              251          7              1.000 
INFO |      218.000 ¦      218              251          7              1.000 
INFO |      219.000 ¦      219              251          7              1.000 
INFO |      220.000 ¦      220              251          7              1.000 
INFO |      221.000 ¦      221              251          7              1.000 
INFO |      222.000 ¦      222              251          7              1.000 
INFO |      223.000 ¦      223              251          7              1.000 
INFO |      224.000 ¦      224              251          7              1.000 
INFO | Algebraic mode change at t = 225
INFO |      225.000 ¦      225              251          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      225.000 ¦      225              253          7              1.000 
INFO |      226.000 ¦      226              255          7              1.000 
INFO | Algebraic mode change at t = 227
INFO |      227.000 ¦      227              256          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      227.000 ¦      227              257          7              1.000 
INFO |      228.000 ¦      228              258          7              1.000 
INFO |      229.000 ¦      229              259          7              1.000 
INFO |      230.000 ¦      230              260          7              1.000 
INFO |      231.000 ¦      231              261          7              1.000 
INFO |      232.000 ¦      232              262          7              1.000 
INFO |      233.000 ¦      233              263          7              1.000 
INFO |      234.000 ¦      234              264          7              1.000 
INFO | Algebraic mode change at t = 235
INFO |      235.000 ¦      235              265          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      235.000 ¦      235              267          7              1.000 
INFO |      236.000 ¦      236              269          7              1.000 
INFO |      237.000 ¦      237              270          7              1.000 
INFO |      238.000 ¦      238              271          7              1.000 
INFO |      239.000 ¦      239              272          7              1.000 
INFO |      240.000 ¦      240              273          7              1.000 
INFO |      241.000 ¦      241              274          7              1.000 
INFO |      242.000 ¦      242              275          7              1.000 
INFO |      243.000 ¦      243              276          7              1.000 
INFO |      244.000 ¦      244              277          7              1.000 
INFO | Algebraic mode change at t = 245
INFO |      245.000 ¦      245              278          7              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      245.000 ¦      245              280          7              1.000 
INFO |      246.000 ¦      246              281          7              1.000 
INFO |      247.000 ¦      247              282          7              1.000 
INFO |      248.000 ¦      248              283          7              1.000 
INFO |      249.000 ¦      249              284          7              1.000 
INFO |      250.000 ¦      250              285          7              1.000 
INFO |      251.000 ¦      251              286          7              1.000 
INFO |      252.000 ¦      252              287          7              1.000 
INFO |      253.000 ¦      253              288          7              1.000 
INFO |      254.000 ¦      254              289          7              1.000 
INFO |      255.000 ¦      255              290          7              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      256.000 ¦      256              290          7              1.000 
INFO |      257.000 ¦      257              290          7              1.000 
INFO |      258.000 ¦      258              290          7              1.000 
INFO |      259.000 ¦      259              290          7              1.000 
INFO |      260.000 ¦      260              290          7              1.000 
INFO |      261.000 ¦      261              290          7              1.000 
INFO |      262.000 ¦      262              290          7              1.000 
INFO |      263.000 ¦      263              290          7              1.000 
INFO |      264.000 ¦      264              290          7              1.000 
INFO |      265.000 ¦      265              290          7              1.000 
INFO |      266.000 ¦      266              290          7              1.000 
INFO |      267.000 ¦      267              290          7              1.000 
INFO |      268.000 ¦      268              290          7              1.000 
INFO |      269.000 ¦      269              290          7              1.000 
INFO |      270.000 ¦      270              290          7              1.000 
INFO |      271.000 ¦      271              290          7              1.000 
INFO |      272.000 ¦      272              290          7              1.000 
INFO |      273.000 ¦      273              290          7              1.000 
INFO |      274.000 ¦      274              290          7              1.000 
INFO |      275.000 ¦      275              290          7              1.000 
INFO |      276.000 ¦      276              290          7              1.000 
INFO |      277.000 ¦      277              290          7              1.000 
INFO |      278.000 ¦      278              290          7              1.000 
INFO |      279.000 ¦      279              290          7              1.000 
INFO |      280.000 ¦      280              290          7              1.000 
INFO |      281.000 ¦      281              290          7              1.000 
INFO |      282.000 ¦      282              290          7              1.000 
INFO |      283.000 ¦      283              290          7              1.000 
INFO |      284.000 ¦      284              290          7              1.000 
INFO |      285.000 ¦      285              290          7              1.000 
INFO |      286.000 ¦      286              290          7              1.000 
INFO |      287.000 ¦      287              290          7              1.000 
INFO |      288.000 ¦      288              290          7              1.000 
INFO |      289.000 ¦      289              290          7              1.000 
INFO |      290.000 ¦      290              290          7              1.000 
INFO |      291.000 ¦      291              290          7              1.000 
INFO |      292.000 ¦      292              290          7              1.000 
INFO |      293.000 ¦      293              290          7              1.000 
INFO |      294.000 ¦      294              290          7              1.000 
INFO |      295.000 ¦      295              290          7              1.000 
INFO |      296.000 ¦      296              290          7              1.000 
INFO |      297.000 ¦      297              290          7              1.000 
INFO |      298.000 ¦      298              290          7              1.000 
INFO |      299.000 ¦      299              290          7              1.000 
INFO |      300.000 ¦      300              290          7              1.000 
INFO |      301.000 ¦      301              290          7              1.000 
INFO |      302.000 ¦      302              290          7              1.000 
INFO |      303.000 ¦      303              290          7              1.000 
INFO |      304.000 ¦      304              290          7              1.000 
INFO |      305.000 ¦      305              290          7              1.000 
INFO |      306.000 ¦      306              290          7              1.000 
INFO |      307.000 ¦      307              290          7              1.000 
INFO |      308.000 ¦      308              290          7              1.000 
INFO |      309.000 ¦      309              290          7              1.000 
INFO |      310.000 ¦      310              290          7              1.000 
INFO |      311.000 ¦      311              290          7              1.000 
INFO |      312.000 ¦      312              290          7              1.000 
INFO |      313.000 ¦      313              290          7              1.000 
INFO |      314.000 ¦      314              290          7              1.000 
INFO |      315.000 ¦      315              290          7              1.000 
INFO |      316.000 ¦      316              290          7              1.000 
INFO |      317.000 ¦      317              290          7              1.000 
INFO |      318.000 ¦      318              290          7              1.000 
INFO |      319.000 ¦      319              290          7              1.000 
INFO |      320.000 ¦      320              290          7              1.000 
INFO |      321.000 ¦      321              290          7              1.000 
INFO |      322.000 ¦      322              290          7              1.000 
INFO |      323.000 ¦      323              290          7              1.000 
INFO |      324.000 ¦      324              290          7              1.000 
INFO |      325.000 ¦      325              290          7              1.000 
INFO |      326.000 ¦      326              290          7              1.000 
INFO |      327.000 ¦      327              290          7              1.000 
INFO |      328.000 ¦      328              290          7              1.000 
INFO |      329.000 ¦      329              290          7              1.000 
INFO |      330.000 ¦      330              290          7              1.000 
INFO |      331.000 ¦      331              290          7              1.000 
INFO |      332.000 ¦      332              290          7              1.000 
INFO |      333.000 ¦      333              290          7              1.000 
INFO |      334.000 ¦      334              290          7              1.000 
INFO |      335.000 ¦      335              290          7              1.000 
INFO |      336.000 ¦      336              290          7              1.000 
INFO |      337.000 ¦      337              290          7              1.000 
INFO |      338.000 ¦      338              290          7              1.000 
INFO |      339.000 ¦      339              290          7              1.000 
INFO |      340.000 ¦      340              290          7              1.000 
INFO |      341.000 ¦      341              290          7              1.000 
INFO |      342.000 ¦      342              290          7              1.000 
INFO |      343.000 ¦      343              290          7              1.000 
INFO |      344.000 ¦      344              290          7              1.000 
INFO |      345.000 ¦      345              290          7              1.000 
INFO |      346.000 ¦      346              290          7              1.000 
INFO |      347.000 ¦      347              290          7              1.000 
INFO |      348.000 ¦      348              290          7              1.000 
INFO |      349.000 ¦      349              290          7              1.000 
INFO |      350.000 ¦      350              290          7              1.000 
INFO |      351.000 ¦      351              290          7              1.000 
INFO |      352.000 ¦      352              290          7              1.000 
INFO |      353.000 ¦      353              290          7              1.000 
INFO |      354.000 ¦      354              290          7              1.000 
INFO |      355.000 ¦      355              290          7              1.000 
INFO |      356.000 ¦      356              290          7              1.000 
INFO |      357.000 ¦      357              290          7              1.000 
INFO |      358.000 ¦      358              290          7              1.000 
INFO |      359.000 ¦      359              290          7              1.000 
INFO |      360.000 ¦      360              290          7              1.000 
INFO |      361.000 ¦      361              290          7              1.000 
INFO |      362.000 ¦      362              290          7              1.000 
INFO |      363.000 ¦      363              290          7              1.000 
INFO |      364.000 ¦      364              290          7              1.000 
INFO |      365.000 ¦      365              290          7              1.000 
INFO |      366.000 ¦      366              290          7              1.000 
INFO |      367.000 ¦      367              290          7              1.000 
INFO |      368.000 ¦      368              290          7              1.000 
INFO |      369.000 ¦      369              290          7              1.000 
INFO |      370.000 ¦      370              290          7              1.000 
INFO |      371.000 ¦      371              290          7              1.000 
INFO |      372.000 ¦      372              290          7              1.000 
INFO |      373.000 ¦      373              290          7              1.000 
INFO |      374.000 ¦      374              290          7              1.000 
INFO |      375.000 ¦      375              290          7              1.000 
INFO |      376.000 ¦      376              290          7              1.000 
INFO |      377.000 ¦      377              290          7              1.000 
INFO |      378.000 ¦      378              290          7              1.000 
INFO |      379.000 ¦      379              290          7              1.000 
INFO |      380.000 ¦      380              290          7              1.000 
INFO |      381.000 ¦      381              290          7              1.000 
INFO |      382.000 ¦      382              290          7              1.000 
INFO |      383.000 ¦      383              290          7              1.000 
INFO |      384.000 ¦      384              290          7              1.000 
INFO |      385.000 ¦      385              290          7              1.000 
INFO |      386.000 ¦      386              290          7              1.000 
INFO |      387.000 ¦      387              290          7              1.000 
INFO |      388.000 ¦      388              290          7              1.000 
INFO |      389.000 ¦      389              290          7              1.000 
INFO |      390.000 ¦      390              290          7              1.000 
INFO |      391.000 ¦      391              290          7              1.000 
INFO |      392.000 ¦      392              290          7              1.000 
INFO |      393.000 ¦      393              290          7              1.000 
INFO |      394.000 ¦      394              290          7              1.000 
INFO |      395.000 ¦      395              290          7              1.000 
INFO |      396.000 ¦      396              290          7              1.000 
INFO |      397.000 ¦      397              290          7              1.000 
INFO |      398.000 ¦      398              290          7              1.000 
INFO |      399.000 ¦      399              290          7              1.000 
INFO |      400.000 ¦      400              290          7              1.000 
INFO |      401.000 ¦      401              290          7              1.000 
INFO |      402.000 ¦      402              290          7              1.000 
INFO |      403.000 ¦      403              290          7              1.000 
INFO |      404.000 ¦      404              290          7              1.000 
INFO |      405.000 ¦      405              290          7              1.000 
INFO |      406.000 ¦      406              290          7              1.000 
INFO |      407.000 ¦      407              290          7              1.000 
INFO |      408.000 ¦      408              290          7              1.000 
INFO |      409.000 ¦      409              290          7              1.000 
INFO |      410.000 ¦      410              290          7              1.000 
INFO |      411.000 ¦      411              290          7              1.000 
INFO |      412.000 ¦      412              290          7              1.000 
INFO |      413.000 ¦      413              290          7              1.000 
INFO |      414.000 ¦      414              290          7              1.000 
INFO |      415.000 ¦      415              290          7              1.000 
INFO |      416.000 ¦      416              290          7              1.000 
INFO |      417.000 ¦      417              290          7              1.000 
INFO |      418.000 ¦      418              290          7              1.000 
INFO |      419.000 ¦      419              290          7              1.000 
INFO |      420.000 ¦      420              290          7              1.000 
INFO |      421.000 ¦      421              290          7              1.000 
INFO |      422.000 ¦      422              290          7              1.000 
INFO |      423.000 ¦      423              290          7              1.000 
INFO |      424.000 ¦      424              290          7              1.000 
INFO |      425.000 ¦      425              290          7              1.000 
INFO |      426.000 ¦      426              290          7              1.000 
INFO |      427.000 ¦      427              290          7              1.000 
INFO |      428.000 ¦      428              290          7              1.000 
INFO |      429.000 ¦      429              290          7              1.000 
INFO |      430.000 ¦      430              290          7              1.000 
INFO |      431.000 ¦      431              290          7              1.000 
INFO |      432.000 ¦      432              290          7              1.000 
INFO |      433.000 ¦      433              290          7              1.000 
INFO |      434.000 ¦      434              290          7              1.000 
INFO |      435.000 ¦      435              290          7              1.000 
INFO |      436.000 ¦      436              290          7              1.000 
INFO |      437.000 ¦      437              290          7              1.000 
INFO |      438.000 ¦      438              290          7              1.000 
INFO |      439.000 ¦      439              290          7              1.000 
INFO |      440.000 ¦      440              290          7              1.000 
INFO |      441.000 ¦      441              290          7              1.000 
INFO |      442.000 ¦      442              290          7              1.000 
INFO |      443.000 ¦      443              290          7              1.000 
INFO |      444.000 ¦      444              290          7              1.000 
INFO |      445.000 ¦      445              290          7              1.000 
INFO |      446.000 ¦      446              290          7              1.000 
INFO |      447.000 ¦      447              290          7              1.000 
INFO |      448.000 ¦      448              290          7              1.000 
INFO |      449.000 ¦      449              290          7              1.000 
INFO |      450.000 ¦      450              290          7              1.000 
INFO |      451.000 ¦      451              290          7              1.000 
INFO |      452.000 ¦      452              290          7              1.000 
INFO |      453.000 ¦      453              290          7              1.000 
INFO |      454.000 ¦      454              290          7              1.000 
INFO |      455.000 ¦      455              290          7              1.000 
INFO |      456.000 ¦      456              290          7              1.000 
INFO |      457.000 ¦      457              290          7              1.000 
INFO |      458.000 ¦      458              290          7              1.000 
INFO |      459.000 ¦      459              290          7              1.000 
INFO |      460.000 ¦      460              290          7              1.000 
INFO |      461.000 ¦      461              290          7              1.000 
