INFO |  ============================================================ 
INFO | state of Switch Bus12_lineB12B13_switch change from 2 to 1
INFO | Algebraic mode (with J recalculation) change at t = 12
INFO |       12.000 ¦       12               12          8              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |       12.000 ¦       12               13          9              1.000 
INFO |       13.000 ¦       13               14         10              1.000 
INFO |       14.000 ¦       14               15         10              1.000 
INFO |       15.000 ¦       15               16         10              1.000 
INFO |       16.000 ¦       16               17         10              1.000 
INFO |       17.000 ¦       17               18         10              1.000 
INFO |       18.000 ¦       18               19         10              1.000 
INFO |       19.000 ¦       19               20         10              1.000 
INFO |       20.000 ¦       20               21         10              1.000 
INFO |       21.000 ¦       21               22         10              1.000 
INFO |       22.000 ¦       22               23         10              1.000 
INFO |       23.000 ¦       23               24         10              1.000 
INFO |       24.000 ¦       24               25         10              1.000 
INFO |       25.000 ¦       25               26         10              1.000 
INFO |       26.000 ¦       26               27         10              1.000 
INFO |       27.000 ¦       27               28         10              1.000 
INFO |       28.000 ¦       28               29         10              1.000 
INFO |       29.000 ¦       29               30         10              1.000 
INFO |       30.000 ¦       30               31         10              1.000 
INFO |       31.000 ¦       31               32         10              1.000 
INFO |       32.000 ¦       32               33         10              1.000 
INFO |       33.000 ¦       33               34         10              1.000 
INFO |       34.000 ¦       34               35         10              1.000 
INFO |       35.000 ¦       35               36         10              1.000 
INFO |       36.000 ¦       36               37         10              1.000 
INFO |       37.000 ¦       37               38         10              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |       38.000 ¦       38               38         10              1.000 
INFO |       39.000 ¦       39               38         10              1.000 
INFO |       40.000 ¦       40               38         10              1.000 
INFO |       41.000 ¦       41               38         10              1.000 
INFO |       42.000 ¦       42               38         10              1.000 
INFO |       43.000 ¦       43               38         10              1.000 
INFO |       44.000 ¦       44               38         10              1.000 
INFO |       45.000 ¦       45               38         10              1.000 
INFO |       46.000 ¦       46               38         10              1.000 
INFO |       47.000 ¦       47               38         10              1.000 
INFO |       48.000 ¦       48               38         10              1.000 
INFO |       49.000 ¦       49               38         10              1.000 
INFO |       50.000 ¦       50               38         10              1.000 
INFO |       51.000 ¦       51               38         10              1.000 
INFO |       52.000 ¦       52               38         10              1.000 
INFO |       53.000 ¦       53               38         10              1.000 
INFO |       54.000 ¦       54               38         10              1.000 
INFO |       55.000 ¦       55               38         10              1.000 
INFO |       56.000 ¦       56               38         10              1.000 
INFO |       57.000 ¦       57               38         10              1.000 
INFO |       58.000 ¦       58               38         10              1.000 
INFO |       59.000 ¦       59               38         10              1.000 
INFO |       60.000 ¦       60               38         10              1.000 
INFO |       61.000 ¦       61               38         10              1.000 
INFO |       62.000 ¦       62               38         10              1.000 
INFO |       63.000 ¦       63               38         10              1.000 
INFO |       64.000 ¦       64               38         10              1.000 
INFO |       65.000 ¦       65               38         10              1.000 
INFO |       66.000 ¦       66               38         10              1.000 
INFO |       67.000 ¦       67               38         10              1.000 
INFO |       68.000 ¦       68               38         10              1.000 
INFO |       69.000 ¦       69               38         10              1.000 
INFO |       70.000 ¦       70               38         10              1.000 
INFO |       71.000 ¦       71               38         10              1.000 
INFO |       72.000 ¦       72               38         10              1.000 
INFO |       73.000 ¦       73               38         10              1.000 
INFO |       74.000 ¦       74               38         10              1.000 
INFO |       75.000 ¦       75               38         10              1.000 
INFO |       76.000 ¦       76               38         10              1.000 
INFO |       77.000 ¦       77               38         10              1.000 
INFO |       78.000 ¦       78               38         10              1.000 
INFO |       79.000 ¦       79               38         10              1.000 
INFO |       80.000 ¦       80               38         10              1.000 
INFO |       81.000 ¦       81               38         10              1.000 
INFO |       82.000 ¦       82               38         10              1.000 
INFO |       83.000 ¦       83               38         10              1.000 
INFO |       84.000 ¦       84               38         10              1.000 
INFO |       85.000 ¦       85               38         10              1.000 
INFO |       86.000 ¦       86               38         10              1.000 
INFO |       87.000 ¦       87               38         10              1.000 
INFO |       88.000 ¦       88               38         10              1.000 
INFO |       89.000 ¦       89               38         10              1.000 
INFO |       90.000 ¦       90               38         10              1.000 
INFO |       91.000 ¦       91               38         10              1.000 
INFO |       92.000 ¦       92               38         10              1.000 
INFO |       93.000 ¦       93               38         10              1.000 
INFO |       94.000 ¦       94               38         10              1.000 
INFO |       95.000 ¦       95               38         10              1.000 
INFO |       96.000 ¦       96               38         10              1.000 
INFO |       97.000 ¦       97               38         10              1.000 
INFO |       98.000 ¦       98               38         10              1.000 
INFO |       99.000 ¦       99               38         10              1.000 
INFO |      100.000 ¦      100               38         10              1.000 
INFO |      101.000 ¦      101               38         10              1.000 
INFO |      102.000 ¦      102               38         10              1.000 
INFO |      103.000 ¦      103               38         10              1.000 
INFO |      104.000 ¦      104               38         10              1.000 
INFO |      105.000 ¦      105               38         10              1.000 
INFO |      106.000 ¦      106               38         10              1.000 
INFO |      107.000 ¦      107               38         10              1.000 
INFO |      108.000 ¦      108               38         10              1.000 
INFO |      109.000 ¦      109               38         10              1.000 
INFO |      110.000 ¦      110               38         10              1.000 
INFO |      111.000 ¦      111               38         10              1.000 
INFO | state of Switch Bus12_lineB6B12_switch change from 1 to 2
INFO | switch ON bus : calculatedBus__BUS___12_VL_0
INFO | switch ON bus : calculatedBus__BUS___12_VL_1
INFO | Algebraic mode (with J recalculation) change at t = 112
INFO |      112.000 ¦      112               38         10              1.000 
INFO | calculation of the new starting point of the simulation.
INFO | Algebraic mode (with J recalculation) change at t = 112
INFO |      112.000 ¦      112               42         14              1.000 
INFO |      113.000 ¦      113               44         15              1.000 
INFO |      114.000 ¦      114               46         15              1.000 
INFO |      115.000 ¦      115               47         15              1.000 
INFO |      116.000 ¦      116               48         15              1.000 
INFO |      117.000 ¦      117               49         15              1.000 
INFO |      118.000 ¦      118               50         15              1.000 
INFO |      119.000 ¦      119               51         15              1.000 
INFO |      120.000 ¦      120               52         15              1.000 
INFO |      121.000 ¦      121               53         15              1.000 
INFO |      122.000 ¦      122               54         15              1.000 
INFO |      123.000 ¦      123               55         15              1.000 
INFO |      124.000 ¦      124               56         15              1.000 
INFO |      125.000 ¦      125               57         15              1.000 
INFO |      126.000 ¦      126               58         15              1.000 
INFO |      127.000 ¦      127               59         15              1.000 
INFO |      128.000 ¦      128               60         15              1.000 
INFO |      129.000 ¦      129               61         15              1.000 
INFO |      130.000 ¦      130               62         15              1.000 
INFO | Algebraic mode change at t = 131
INFO |      131.000 ¦      131               63         15              1.000 
INFO | calculation of the new starting point of the simulation.
INFO |      131.000 ¦      131               63         17              1.000 
INFO |      132.000 ¦      132               64         17              1.000 
INFO |      133.000 ¦      133               65         17              1.000 
INFO |      134.000 ¦      134               66         17              1.000 
INFO |      135.000 ¦      135               67         17              1.000 
INFO |      136.000 ¦      136               68         17              1.000 
INFO |      137.000 ¦      137               69         17              1.000 
INFO |      138.000 ¦      138               70         17              1.000 
INFO |      139.000 ¦      139               71         17              1.000 
INFO | initial guess of the algebraic solver is accurate, following SimplifiedSolver iterations will be skipped until the next mode change
INFO |      140.000 ¦      140               71         17              1.000 
INFO |      141.000 ¦      141               71         17              1.000 
INFO |      142.000 ¦      142               71         17              1.000 
INFO |      143.000 ¦      143               71         17              1.000 
INFO |      144.000 ¦      144               71         17              1.000 
INFO |      145.000 ¦      145               71         17              1.000 
INFO |      146.000 ¦      146               71         17              1.000 
INFO |      147.000 ¦      147               71         17              1.000 
INFO |      148.000 ¦      148               71         17              1.000 
INFO |      149.000 ¦      149               71         17              1.000 
INFO |      150.000 ¦      150               71         17              1.000 
INFO |      151.000 ¦      151               71         17              1.000 
INFO |      152.000 ¦      152               71         17              1.000 
INFO |      153.000 ¦      153               71         17              1.000 
INFO |      154.000 ¦      154               71         17              1.000 
INFO |      155.000 ¦      155               71         17              1.000 
INFO |      156.000 ¦      156               71         17              1.000 
INFO |      157.000 ¦      157               71         17              1.000 
INFO |      158.000 ¦      158               71         17              1.000 
INFO |      159.000 ¦      159               71         17              1.000 
INFO |      160.000 ¦      160               71         17              1.000 
INFO |      161.000 ¦      161               71         17              1.000 
INFO |      162.000 ¦      162               71         17              1.000 
INFO |      163.000 ¦      163               71         17              1.000 
INFO |      164.000 ¦      164               71         17              1.000 
INFO |      165.000 ¦      165               71         17              1.000 
INFO |      166.000 ¦      166               71         17              1.000 
INFO |      167.000 ¦      167               71         17              1.000 
INFO |      168.000 ¦      168               71         17              1.000 
INFO |      169.000 ¦      169               71         17              1.000 
INFO |      170.000 ¦      170               71         17              1.000 
INFO |      171.000 ¦      171               71         17              1.000 
INFO |      172.000 ¦      172               71         17              1.000 
INFO |      173.000 ¦      173               71         17              1.000 
INFO |      174.000 ¦      174               71         17              1.000 
INFO |      175.000 ¦      175               71         17              1.000 
INFO |      176.000 ¦      176               71         17              1.000 
INFO |      177.000 ¦      177               71         17              1.000 
INFO |      178.000 ¦      178               71         17              1.000 
INFO |      179.000 ¦      179               71         17              1.000 
INFO |      180.000 ¦      180               71         17              1.000 
INFO |      181.000 ¦      181               71         17              1.000 
INFO |      182.000 ¦      182               71         17              1.000 
INFO |      183.000 ¦      183               71         17              1.000 
INFO |      184.000 ¦      184               71         17              1.000 
INFO |      185.000 ¦      185               71         17              1.000 
INFO |      186.000 ¦      186               71         17              1.000 
INFO |      187.000 ¦      187               71         17              1.000 
INFO |      188.000 ¦      188               71         17              1.000 
INFO |      189.000 ¦      189               71         17              1.000 
INFO |      190.000 ¦      190               71         17              1.000 
INFO |      191.000 ¦      191               71         17              1.000 
INFO |      192.000 ¦      192               71         17              1.000 
INFO |      193.000 ¦      193               71         17              1.000 
INFO |      194.000 ¦      194               71         17              1.000 
INFO |      195.000 ¦      195               71         17              1.000 
INFO |      196.000 ¦      196               71         17              1.000 
INFO |      197.000 ¦      197               71         17              1.000 
INFO |      198.000 ¦      198               71         17              1.000 
INFO |      199.000 ¦      199               71         17              1.000 
INFO |      200.000 ¦      200               71         17              1.000 
INFO |      201.000 ¦      201               71         17              1.000 
INFO |      202.000 ¦      202               71         17              1.000 
INFO |      203.000 ¦      203               71         17              1.000 
INFO |      204.000 ¦      204               71         17              1.000 
INFO |      205.000 ¦      205               71         17              1.000 
INFO |      206.000 ¦      206               71         17              1.000 
INFO |      207.000 ¦      207               71         17              1.000 
INFO |      208.000 ¦      208               71         17              1.000 
INFO |      209.000 ¦      209               71         17              1.000 
INFO |      210.000 ¦      210               71         17              1.000 
INFO |      211.000 ¦      211               71         17              1.000 
INFO |      212.000 ¦      212               71         17              1.000 
INFO |      213.000 ¦      213               71         17              1.000 
INFO |      214.000 ¦      214               71         17              1.000 
INFO |      215.000 ¦      215               71         17              1.000 
INFO |      216.000 ¦      216               71         17              1.000 
INFO |      217.000 ¦      217               71         17              1.000 
INFO |      218.000 ¦      218               71         17              1.000 
INFO |      219.000 ¦      219               71         17              1.000 
INFO |      220.000 ¦      220               71         17              1.000 
INFO |      221.000 ¦      221               71         17              1.000 
INFO |      222.000 ¦      222               71         17              1.000 
INFO |      223.000 ¦      223               71         17              1.000 
INFO |      224.000 ¦      224               71         17              1.000 
INFO |      225.000 ¦      225               71         17              1.000 
INFO |      226.000 ¦      226               71         17              1.000 
INFO |      227.000 ¦      227               71         17              1.000 
INFO |      228.000 ¦      228               71         17              1.000 
INFO |      229.000 ¦      229               71         17              1.000 
INFO |      230.000 ¦      230               71         17              1.000 
INFO |      231.000 ¦      231               71         17              1.000 
INFO |      232.000 ¦      232               71         17              1.000 
INFO |      233.000 ¦      233               71         17              1.000 
INFO |      234.000 ¦      234               71         17              1.000 
INFO |      235.000 ¦      235               71         17              1.000 
INFO |      236.000 ¦      236               71         17              1.000 
INFO |      237.000 ¦      237               71         17              1.000 
INFO |      238.000 ¦      238               71         17              1.000 
INFO |      239.000 ¦      239               71         17              1.000 
INFO |      240.000 ¦      240               71         17              1.000 
INFO |      241.000 ¦      241               71         17              1.000 
INFO |      242.000 ¦      242               71         17              1.000 
INFO |      243.000 ¦      243               71         17              1.000 
INFO |      244.000 ¦      244               71         17              1.000 
INFO |      245.000 ¦      245               71         17              1.000 
INFO |      246.000 ¦      246               71         17              1.000 
INFO |      247.000 ¦      247               71         17              1.000 
INFO |      248.000 ¦      248               71         17              1.000 
INFO |      249.000 ¦      249               71         17              1.000 
INFO |      250.000 ¦      250               71         17              1.000 
INFO |      251.000 ¦      251               71         17              1.000 
INFO |      252.000 ¦      252               71         17              1.000 
INFO |      253.000 ¦      253               71         17              1.000 
INFO |      254.000 ¦      254               71         17              1.000 
INFO |      255.000 ¦      255               71         17              1.000 
INFO |      256.000 ¦      256               71         17              1.000 
INFO |      257.000 ¦      257               71         17              1.000 
INFO |      258.000 ¦      258               71         17              1.000 
INFO |      259.000 ¦      259               71         17              1.000 
INFO |      260.000 ¦      260               71         17              1.000 
INFO |      261.000 ¦      261               71         17              1.000 
INFO |      262.000 ¦      262               71         17              1.000 
INFO |      263.000 ¦      263               71         17              1.000 
INFO |      264.000 ¦      264               71         17              1.000 
INFO |      265.000 ¦      265               71         17              1.000 
INFO |      266.000 ¦      266               71         17              1.000 
INFO |      267.000 ¦      267               71         17              1.000 
INFO |      268.000 ¦      268               71         17              1.000 
INFO |      269.000 ¦      269               71         17              1.000 
INFO |      270.000 ¦      270               71         17              1.000 
INFO |      271.000 ¦      271               71         17              1.000 
INFO |      272.000 ¦      272               71         17              1.000 
INFO |      273.000 ¦      273               71         17              1.000 
INFO |      274.000 ¦      274               71         17              1.000 
INFO |      275.000 ¦      275               71         17              1.000 
INFO |      276.000 ¦      276               71         17              1.000 
INFO |      277.000 ¦      277               71         17              1.000 
INFO |      278.000 ¦      278               71         17              1.000 
INFO |      279.000 ¦      279               71         17              1.000 
INFO |      280.000 ¦      280               71         17              1.000 
INFO |      281.000 ¦      281               71         17              1.000 
INFO |      282.000 ¦      282               71         17              1.000 
INFO |      283.000 ¦      283               71         17              1.000 
INFO |      284.000 ¦      284               71         17              1.000 
INFO |      285.000 ¦      285               71         17              1.000 
INFO |      286.000 ¦      286               71         17              1.000 
INFO |      287.000 ¦      287               71         17              1.000 
INFO |      288.000 ¦      288               71         17              1.000 
INFO |      289.000 ¦      289               71         17              1.000 
INFO |      290.000 ¦      290               71         17              1.000 
INFO |      291.000 ¦      291               71         17              1.000 
INFO |      292.000 ¦      292               71         17              1.000 
INFO |      293.000 ¦      293               71         17              1.000 
INFO |      294.000 ¦      294               71         17              1.000 
INFO |      295.000 ¦      295               71         17              1.000 
INFO |      296.000 ¦      296               71         17              1.000 
INFO |      297.000 ¦      297               71         17              1.000 
INFO |      298.000 ¦      298               71         17              1.000 
INFO |      299.000 ¦      299               71         17              1.000 
INFO |      300.000 ¦      300               71         17              1.000 
INFO |      301.000 ¦      301               71         17              1.000 
INFO |      302.000 ¦      302               71         17              1.000 
INFO |      303.000 ¦      303               71         17              1.000 
INFO |      304.000 ¦      304               71         17              1.000 
INFO |      305.000 ¦      305               71         17              1.000 
INFO |      306.000 ¦      306               71         17              1.000 
INFO |      307.000 ¦      307               71         17              1.000 
INFO |      308.000 ¦      308               71         17              1.000 
INFO |      309.000 ¦      309               71         17              1.000 
INFO |      310.000 ¦      310               71         17              1.000 
INFO |      311.000 ¦      311               71         17              1.000 
INFO |      312.000 ¦      312               71         17              1.000 
INFO |      313.000 ¦      313               71         17              1.000 
INFO |      314.000 ¦      314               71         17              1.000 
INFO |      315.000 ¦      315               71         17              1.000 
INFO |      316.000 ¦      316               71         17              1.000 
INFO |      317.000 ¦      317               71         17              1.000 
INFO |      318.000 ¦      318               71         17              1.000 
INFO |      319.000 ¦      319               71         17              1.000 
INFO |      320.000 ¦      320               71         17              1.000 
INFO |      321.000 ¦      321               71         17              1.000 
INFO |      322.000 ¦      322               71         17              1.000 
INFO |      323.000 ¦      323               71         17              1.000 
INFO |      324.000 ¦      324               71         17              1.000 
INFO |      325.000 ¦      325               71         17              1.000 
INFO |      326.000 ¦      326               71         17              1.000 
INFO |      327.000 ¦      327               71         17              1.000 
INFO |      328.000 ¦      328               71         17              1.000 
INFO |      329.000 ¦      329               71         17              1.000 
INFO |      330.000 ¦      330               71         17              1.000 
INFO |      331.000 ¦      331               71         17              1.000 
INFO |      332.000 ¦      332               71         17              1.000 
INFO |      333.000 ¦      333               71         17              1.000 
INFO |      334.000 ¦      334               71         17              1.000 
INFO |      335.000 ¦      335               71         17              1.000 
INFO |      336.000 ¦      336               71         17              1.000 
INFO |      337.000 ¦      337               71         17              1.000 
INFO |      338.000 ¦      338               71         17              1.000 
INFO |      339.000 ¦      339               71         17              1.000 
INFO |      340.000 ¦      340               71         17              1.000 
INFO |      341.000 ¦      341               71         17              1.000 
INFO |      342.000 ¦      342               71         17              1.000 
INFO |      343.000 ¦      343               71         17              1.000 
INFO |      344.000 ¦      344               71         17              1.000 
INFO |      345.000 ¦      345               71         17              1.000 
INFO |      346.000 ¦      346               71         17              1.000 
INFO |      347.000 ¦      347               71         17              1.000 
INFO |      348.000 ¦      348               71         17              1.000 
INFO |      349.000 ¦      349               71         17              1.000 
INFO |      350.000 ¦      350               71         17              1.000 
INFO |      351.000 ¦      351               71         17              1.000 
INFO |      352.000 ¦      352               71         17              1.000 
INFO |      353.000 ¦      353               71         17              1.000 
INFO |      354.000 ¦      354               71         17              1.000 
INFO |      355.000 ¦      355               71         17              1.000 
INFO |      356.000 ¦      356               71         17              1.000 
INFO |      357.000 ¦      357               71         17              1.000 
INFO |      358.000 ¦      358               71         17              1.000 
INFO |      359.000 ¦      359               71         17              1.000 
INFO |      360.000 ¦      360               71         17              1.000 
INFO |      361.000 ¦      361               71         17              1.000 
INFO |      362.000 ¦      362               71         17              1.000 
INFO |      363.000 ¦      363               71         17              1.000 
INFO |      364.000 ¦      364               71         17              1.000 
INFO |      365.000 ¦      365               71         17              1.000 
INFO |      366.000 ¦      366               71         17              1.000 
INFO |      367.000 ¦      367               71         17              1.000 
INFO |      368.000 ¦      368               71         17              1.000 
INFO |      369.000 ¦      369               71         17              1.000 
INFO |      370.000 ¦      370               71         17              1.000 
INFO |      371.000 ¦      371               71         17              1.000 
INFO |      372.000 ¦      372               71         17              1.000 
INFO |      373.000 ¦      373               71         17              1.000 
INFO |      374.000 ¦      374               71         17              1.000 
INFO |      375.000 ¦      375               71         17              1.000 
INFO |      376.000 ¦      376               71         17              1.000 
INFO |      377.000 ¦      377               71         17              1.000 
INFO |      378.000 ¦      378               71         17              1.000 
INFO |      379.000 ¦      379               71         17              1.000 
INFO |      380.000 ¦      380               71         17              1.000 
INFO |      381.000 ¦      381               71         17              1.000 
INFO |      382.000 ¦      382               71         17              1.000 
INFO |      383.000 ¦      383               71         17              1.000 
INFO |      384.000 ¦      384               71         17              1.000 
INFO |      385.000 ¦      385               71         17              1.000 
INFO |      386.000 ¦      386               71         17              1.000 
INFO |      387.000 ¦      387               71         17              1.000 
INFO |      388.000 ¦      388               71         17              1.000 
INFO |      389.000 ¦      389               71         17              1.000 
INFO |      390.000 ¦      390               71         17              1.000 
INFO |      391.000 ¦      391               71         17              1.000 
INFO |      392.000 ¦      392               71         17              1.000 
INFO |      393.000 ¦      393               71         17              1.000 
INFO |      394.000 ¦      394               71         17              1.000 
INFO |      395.000 ¦      395               71         17              1.000 
INFO |      396.000 ¦      396               71         17              1.000 
INFO |      397.000 ¦      397               71         17              1.000 
INFO |      398.000 ¦      398               71         17              1.000 
INFO |      399.000 ¦      399               71         17              1.000 
INFO |      400.000 ¦      400               71         17              1.000 
INFO |      401.000 ¦      401               71         17              1.000 
INFO |      402.000 ¦      402               71         17              1.000 
INFO |      403.000 ¦      403               71         17              1.000 
INFO |      404.000 ¦      404               71         17              1.000 
INFO |      405.000 ¦      405               71         17              1.000 
INFO |      406.000 ¦      406               71         17              1.000 
INFO |      407.000 ¦      407               71         17              1.000 
INFO |      408.000 ¦      408               71         17              1.000 
INFO |      409.000 ¦      409               71         17              1.000 
INFO |      410.000 ¦      410               71         17              1.000 
INFO |      411.000 ¦      411               71         17              1.000 
INFO |      412.000 ¦      412               71         17              1.000 
INFO |      413.000 ¦      413               71         17              1.000 
INFO |      414.000 ¦      414               71         17              1.000 
INFO |      415.000 ¦      415               71         17              1.000 
INFO |      416.000 ¦      416               71         17              1.000 
INFO |      417.000 ¦      417               71         17              1.000 
INFO |      418.000 ¦      418               71         17              1.000 
INFO |      419.000 ¦      419               71         17              1.000 
INFO |      420.000 ¦      420               71         17              1.000 
INFO |      421.000 ¦      421               71         17              1.000 
INFO |      422.000 ¦      422               71         17              1.000 
INFO |      423.000 ¦      423               71         17              1.000 
INFO |      424.000 ¦      424               71         17              1.000 
INFO |      425.000 ¦      425               71         17              1.000 
INFO |      426.000 ¦      426               71         17              1.000 
INFO |      427.000 ¦      427               71         17              1.000 
INFO |      428.000 ¦      428               71         17              1.000 
INFO |      429.000 ¦      429               71         17              1.000 
INFO |      430.000 ¦      430               71         17              1.000 
INFO |      431.000 ¦      431               71         17              1.000 
INFO |      432.000 ¦      432               71         17              1.000 
INFO |      433.000 ¦      433               71         17              1.000 
INFO |      434.000 ¦      434               71         17              1.000 
INFO |      435.000 ¦      435               71         17              1.000 
INFO |      436.000 ¦      436               71         17              1.000 
INFO |      437.000 ¦      437               71         17              1.000 
INFO |      438.000 ¦      438               71         17              1.000 
INFO |      439.000 ¦      439               71         17              1.000 
INFO |      440.000 ¦      440               71         17              1.000 
INFO |      441.000 ¦      441               71         17              1.000 
INFO |      442.000 ¦      442               71         17              1.000 
INFO |      443.000 ¦      443               71         17              1.000 
INFO |      444.000 ¦      444               71         17              1.000 
INFO |      445.000 ¦      445               71         17              1.000 
INFO |      446.000 ¦      446               71         17              1.000 
INFO |      447.000 ¦      447               71         17              1.000 
INFO |      448.000 ¦      448               71         17              1.000 
INFO |      449.000 ¦      449               71         17              1.000 
INFO |      450.000 ¦      450               71         17              1.000 
INFO |      451.000 ¦      451               71         17              1.000 
INFO |      452.000 ¦      452               71         17              1.000 
INFO |      453.000 ¦      453               71         17              1.000 
INFO |      454.000 ¦      454               71         17              1.000 
INFO |      455.000 ¦      455               71         17              1.000 
INFO |      456.000 ¦      456               71         17              1.000 
INFO |      457.000 ¦      457               71         17              1.000 
INFO |      458.000 ¦      458               71         17              1.000 
INFO |      459.000 ¦      459               71         17              1.000 
INFO |      460.000 ¦      460               71         17              1.000 
INFO |      461.000 ¦      461               71         17              1.000 
INFO |      462.000 ¦      462               71         17              1.000 
INFO |      463.000 ¦      463               71         17              1.000 
INFO |      464.000 ¦      464               71         17              1.000 
INFO |      465.000 ¦      465               71         17              1.000 
INFO |      466.000 ¦      466               71         17              1.000 
INFO |      467.000 ¦      467               71         17              1.000 
INFO |      468.000 ¦      468               71         17              1.000 
INFO |      469.000 ¦      469               71         17              1.000 
INFO |      470.000 ¦      470               71         17              1.000 
INFO |      471.000 ¦      471               71         17              1.000 
INFO |      472.000 ¦      472               71         17              1.000 
INFO |      473.000 ¦      473               71         17              1.000 
INFO |      474.000 ¦      474               71         17              1.000 
INFO |      475.000 ¦      475               71         17              1.000 
INFO |      476.000 ¦      476               71         17              1.000 
INFO |      477.000 ¦      477               71         17              1.000 
INFO |      478.000 ¦      478               71         17              1.000 
INFO |      479.000 ¦      479               71         17              1.000 
INFO |      480.000 ¦      480               71         17              1.000 
INFO |      481.000 ¦      481               71         17              1.000 
INFO |      482.000 ¦      482               71         17              1.000 
INFO |      483.000 ¦      483               71         17              1.000 
INFO |      484.000 ¦      484               71         17              1.000 
INFO |      485.000 ¦      485               71         17              1.000 
INFO |      486.000 ¦      486               71         17              1.000 
